score_sheet_id,study_id,animal_id,administered_substance,expected_symptoms,laboratory_name,created_at,updated_at
4d3f4d59-45e5-477e-b3a2-a6f69e6a27ce,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-001,犬5種混合ワクチン Lot.2025-A3,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
61652d69-0bec-4aa2-9bc7-b01c6f83ac5b,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-002,犬5種混合ワクチン Lot.2025-A3,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
17b0e473-4103-4e8d-9e12-171308238b2a,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-003,犬5種混合ワクチン Lot.2025-A3,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
c258a448-1ef0-455b-8f27-909b4abc566a,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-004,犬5種混合ワクチン Lot.2025-A3,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
90e69b6b-4383-42c3-85b6-6fabeab2609d,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-005,犬5種混合ワクチン Lot.2025-A3,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
2f86fded-a6ed-4e9f-b2ed-4418811607e1,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-006,プラセボ（生理食塩水）,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
1f2d47fa-62e9-497f-bef9-d0dd9198d05b,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-007,プラセボ（生理食塩水）,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
a37279fb-d0c0-428c-a762-1c3cf6d4a76a,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-008,プラセボ（生理食塩水）,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
5d442706-7271-427e-a68d-cd4939b81445,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-009,プラセボ（生理食塩水）,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
a2503814-fab8-449d-ae98-a43c97ddd11b,c37a5c1a-2af6-47c1-91d7-88c6324c0306,D-010,プラセボ（生理食塩水）,発熱、食欲低下、鼻汁、流涙、くしゃみ、下痢,第1実験棟 A室,2025-08-15 09:00:00,2025-08-15 09:00:00
