observation_id,image_path
afb11ea1-f5e8-4457-9266-dddc6d90bb01,images/D-003_day03_dehydration.png
afb11ea1-f5e8-4457-9266-dddc6d90bb01,images/D-003_day03_nasal_discharge.png
128275bd-356f-4871-8513-777c6bdbfb87,images/D-003_day04_dehydration.png
128275bd-356f-4871-8513-777c6bdbfb87,images/D-003_day04_nasal_discharge.png
24ab785a-3ca1-4f4c-b3bb-6831d6eaf276,images/D-005_day06_dehydration.png
436d34fd-dae8-4be1-9323-b40c2ba20986,images/D-006_day04_vomiting.png
62294a1c-6286-4ac6-8b3d-c88a74997c32,images/D-006_day05_dehydration.png
62294a1c-6286-4ac6-8b3d-c88a74997c32,images/D-006_day05_nasal_discharge.png
62294a1c-6286-4ac6-8b3d-c88a74997c32,images/D-006_day05_conjunctivitis.png
d8c7795b-ea10-4a9b-afee-7131acf62a7c,images/D-006_day06_vomiting.png
d8c7795b-ea10-4a9b-afee-7131acf62a7c,images/D-006_day06_coughing.png
d8c7795b-ea10-4a9b-afee-7131acf62a7c,images/D-006_day06_dehydration.png
d8c7795b-ea10-4a9b-afee-7131acf62a7c,images/D-006_day06_nasal_discharge.png
d8c7795b-ea10-4a9b-afee-7131acf62a7c,images/D-006_day06_lacrimation.png
9969f614-48a7-4d8b-8d53-8ceaecce4b2f,images/D-006_day07_vomiting.png
9969f614-48a7-4d8b-8d53-8ceaecce4b2f,images/D-006_day07_coughing.png
9969f614-48a7-4d8b-8d53-8ceaecce4b2f,images/D-006_day07_dehydration.png
9969f614-48a7-4d8b-8d53-8ceaecce4b2f,images/D-006_day07_nasal_discharge.png
9969f614-48a7-4d8b-8d53-8ceaecce4b2f,images/D-006_day07_conjunctivitis.png
21ee537a-c1c2-41ea-8534-bfef55d4018e,images/D-006_day08_vomiting.png
21ee537a-c1c2-41ea-8534-bfef55d4018e,images/D-006_day08_coughing.png
21ee537a-c1c2-41ea-8534-bfef55d4018e,images/D-006_day08_dehydration.png
21ee537a-c1c2-41ea-8534-bfef55d4018e,images/D-006_day08_nasal_discharge.png
21ee537a-c1c2-41ea-8534-bfef55d4018e,images/D-006_day08_conjunctivitis.png
2c1ad975-7ac4-4e7d-a40a-23da427c991d,images/D-006_day09_coughing.png
2c1ad975-7ac4-4e7d-a40a-23da427c991d,images/D-006_day09_respiratory_abnormal.png
2c1ad975-7ac4-4e7d-a40a-23da427c991d,images/D-006_day09_dehydration.png
2c1ad975-7ac4-4e7d-a40a-23da427c991d,images/D-006_day09_nasal_discharge.png
9d4f0e0c-5bfd-4278-a170-4fe673a48fe9,images/D-006_day10_respiratory_abnormal.png
9d43b31a-47ef-4cd9-91a4-c331847eb922,images/D-007_day05_coughing.png
9d43b31a-47ef-4cd9-91a4-c331847eb922,images/D-007_day05_dehydration.png
9d43b31a-47ef-4cd9-91a4-c331847eb922,images/D-007_day05_nasal_discharge.png
7fc38b61-dafc-4737-a3ff-0322bc1a3de9,images/D-007_day06_vomiting.png
7fc38b61-dafc-4737-a3ff-0322bc1a3de9,images/D-007_day06_coughing.png
7fc38b61-dafc-4737-a3ff-0322bc1a3de9,images/D-007_day06_dehydration.png
7fc38b61-dafc-4737-a3ff-0322bc1a3de9,images/D-007_day06_nasal_discharge.png
b818130b-2df0-4ccf-af08-e0154196894f,images/D-007_day07_coughing.png
b818130b-2df0-4ccf-af08-e0154196894f,images/D-007_day07_dehydration.png
b818130b-2df0-4ccf-af08-e0154196894f,images/D-007_day07_nasal_discharge.png
8d8a660f-32c7-4dd1-bef2-1d60d0d92aa2,images/D-007_day08_dehydration.png
e320721b-c51e-4700-ba88-eefa9f57a4a7,images/D-007_day09_respiratory_abnormal.png
e320721b-c51e-4700-ba88-eefa9f57a4a7,images/D-007_day09_dehydration.png
bd7a48f8-e98e-47ac-8412-12bb0b5e4078,images/D-008_day05_vomiting.png
bd7a48f8-e98e-47ac-8412-12bb0b5e4078,images/D-008_day05_dehydration.png
bd7a48f8-e98e-47ac-8412-12bb0b5e4078,images/D-008_day05_nasal_discharge.png
07c5f9da-0869-4190-a090-31f9b5a84b65,images/D-008_day06_coughing.png
07c5f9da-0869-4190-a090-31f9b5a84b65,images/D-008_day06_dehydration.png
07c5f9da-0869-4190-a090-31f9b5a84b65,images/D-008_day06_nasal_discharge.png
9fa10cc7-e859-4edc-8d1e-a29d5d7f2937,images/D-008_day07_coughing.png
9fa10cc7-e859-4edc-8d1e-a29d5d7f2937,images/D-008_day07_dehydration.png
9fa10cc7-e859-4edc-8d1e-a29d5d7f2937,images/D-008_day07_nasal_discharge.png
a8cb328f-2a04-4efc-a83f-d3138f1e8da9,images/D-008_day08_vomiting.png
a8cb328f-2a04-4efc-a83f-d3138f1e8da9,images/D-008_day08_coughing.png
a8cb328f-2a04-4efc-a83f-d3138f1e8da9,images/D-008_day08_dehydration.png
a8cb328f-2a04-4efc-a83f-d3138f1e8da9,images/D-008_day08_nasal_discharge.png
a8cb328f-2a04-4efc-a83f-d3138f1e8da9,images/D-008_day08_eye_discharge.png
a8cb328f-2a04-4efc-a83f-d3138f1e8da9,images/D-008_day08_conjunctivitis.png
956d5cf1-7c62-481b-b04d-0ace5a620e2c,images/D-008_day09_dehydration.png
956d5cf1-7c62-481b-b04d-0ace5a620e2c,images/D-008_day09_nasal_discharge.png
1da2fb7b-a1c0-4fa8-8319-8fab523d93a5,images/D-009_day03_nasal_discharge.png
2ea2e86e-639d-4795-9853-a16703ecaa2b,images/D-009_day04_vomiting.png
2ea2e86e-639d-4795-9853-a16703ecaa2b,images/D-009_day04_dehydration.png
2ea2e86e-639d-4795-9853-a16703ecaa2b,images/D-009_day04_nasal_discharge.png
dd9e7e71-8225-47fd-a126-a2e7845d781a,images/D-009_day05_vomiting.png
dd9e7e71-8225-47fd-a126-a2e7845d781a,images/D-009_day05_coughing.png
dd9e7e71-8225-47fd-a126-a2e7845d781a,images/D-009_day05_dehydration.png
dd9e7e71-8225-47fd-a126-a2e7845d781a,images/D-009_day05_nasal_discharge.png
dd9e7e71-8225-47fd-a126-a2e7845d781a,images/D-009_day05_lacrimation.png
84f4affc-b355-4d59-bb3a-d7f17978c8a9,images/D-009_day06_coughing.png
84f4affc-b355-4d59-bb3a-d7f17978c8a9,images/D-009_day06_dehydration.png
84f4affc-b355-4d59-bb3a-d7f17978c8a9,images/D-009_day06_nasal_discharge.png
84f4affc-b355-4d59-bb3a-d7f17978c8a9,images/D-009_day06_lacrimation.png
84f4affc-b355-4d59-bb3a-d7f17978c8a9,images/D-009_day06_conjunctivitis.png
4837aee6-4d85-425d-810a-5554275058cd,images/D-009_day07_vomiting.png
4837aee6-4d85-425d-810a-5554275058cd,images/D-009_day07_coughing.png
